

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 23:55:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3439  071B  2F20               	goto	l1441
  3440  071C                     u540:	
  3441  071C                     l1439:	
  3442  071C  0873               	movf	___bmul@multiplicand,w
  3443  071D  00F4               	movwf	??___bmul
  3444  071E  0874               	movf	??___bmul,w
  3445  071F  07F5               	addwf	___bmul@product,f
  3446  0720                     l1441:	
  3447  0720  1003               	clrc
  3448  0721  0DF3               	rlf	___bmul@multiplicand,f
  3449  0722                     l1443:	
  3450  0722  1003               	clrc
  3451  0723  0CF6               	rrf	___bmul@multiplier,f
  3452  0724  0876               	movf	___bmul@multiplier,w
  3453  0725  1D03               	btfss	3,2
  3454  0726  2F28               	goto	u551
  3455  0727  2F29               	goto	u550
  3456  0728                     u551:	
  3457  0728  2F18               	goto	l1437
  3458  0729                     u550:	
  3459  0729                     l1445:	
  3460  0729  0875               	movf	___bmul@product,w
  3461  072A                     l303:	
  3462  072A  0008               	return
  3463  072B                     __end_of___bmul:	
  3464                           
  3465                           	psect	text12
  3466  06F8                     __ptext12:	
  3467 ;; *************** function _Keypad_4x3_adjustSwitchNumber *****************
  3468 ;; Defined at:
  3469 ;;		line 101 in file "keypad.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  num_button      1    wreg     unsigned char 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  num_button      1    5[COMMON] unsigned char 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      unsigned char 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         1       0       0       0       0
  3485 ;;      Temps:          2       0       0       0       0
  3486 ;;      Totals:         3       0       0       0       0
  3487 ;;Total ram usage:        3 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    1
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_Key_getPressedKey
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _Keypad_4x3_adjustSwitchNumber
  3499  06F8                     _Keypad_4x3_adjustSwitchNumber:	
  3500                           
  3501                           ;incstack = 0
  3502                           ; Regs used in _Keypad_4x3_adjustSwitchNumber: [wreg-fsr0h+status,2+status,0]
  3503                           ;Keypad_4x3_adjustSwitchNumber@num_button stored from wreg
  3504  06F8  00F5               	movwf	Keypad_4x3_adjustSwitchNumber@num_button
  3505  06F9                     l1359:	
  3506                           
  3507                           ;keypad.c: 101: static uint8 Keypad_4x3_adjustSwitchNumber(uint8 num_button);keypad.c: 1
      +                          02: {;keypad.c: 103:  switch(num_button)
  3508  06F9  2F02               	goto	l1387
  3509  06FA                     l1361:	
  3510                           
  3511                           ;keypad.c: 106:   return '*';
  3512  06FA  302A               	movlw	42
  3513  06FB  2F15               	goto	l126
  3514  06FC                     l1367:	
  3515                           
  3516                           ;keypad.c: 110:   return 0 ;
  3517  06FC  3000               	movlw	0
  3518  06FD  2F15               	goto	l126
  3519  06FE                     l1373:	
  3520                           
  3521                           ;keypad.c: 114:   return '#';
  3522  06FE  3023               	movlw	35
  3523  06FF  2F15               	goto	l126
  3524  0700                     l1379:	
  3525                           
  3526                           ;keypad.c: 118:   return num_button;
  3527  0700  0875               	movf	Keypad_4x3_adjustSwitchNumber@num_button,w
  3528  0701  2F15               	goto	l126
  3529  0702                     l1387:	
  3530  0702  0875               	movf	Keypad_4x3_adjustSwitchNumber@num_button,w
  3531  0703  00F3               	movwf	??_Keypad_4x3_adjustSwitchNumber
  3532  0704  01F4               	clrf	??_Keypad_4x3_adjustSwitchNumber+1
  3533                           
  3534                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3535                           ; Switch size 1, requested type "simple"
  3536                           ; Number of cases is 1, Range of values is 0 to 0
  3537                           ; switch strategies available:
  3538                           ; Name         Instructions Cycles
  3539                           ; simple_byte            4     3 (average)
  3540                           ; direct_byte           11     8 (fixed)
  3541                           ; jumptable            260     6 (fixed)
  3542                           ;	Chosen strategy is simple_byte
  3543  0705  0874               	movf	??_Keypad_4x3_adjustSwitchNumber+1,w
  3544  0706  3A00               	xorlw	0	; case 0
  3545  0707  1903               	skipnz
  3546  0708  2F0A               	goto	l1937
  3547  0709  2F00               	goto	l1379
  3548  070A                     l1937:	
  3549                           
  3550                           ; Switch size 1, requested type "simple"
  3551                           ; Number of cases is 3, Range of values is 10 to 12
  3552                           ; switch strategies available:
  3553                           ; Name         Instructions Cycles
  3554                           ; simple_byte           10     6 (average)
  3555                           ; direct_byte           20    11 (fixed)
  3556                           ; jumptable            263     9 (fixed)
  3557                           ;	Chosen strategy is simple_byte
  3558  070A  0873               	movf	??_Keypad_4x3_adjustSwitchNumber,w
  3559  070B  3A0A               	xorlw	10	; case 10
  3560  070C  1903               	skipnz
  3561  070D  2EFA               	goto	l1361
  3562  070E  3A01               	xorlw	1	; case 11
  3563  070F  1903               	skipnz
  3564  0710  2EFC               	goto	l1367
  3565  0711  3A07               	xorlw	7	; case 12
  3566  0712  1903               	skipnz
  3567  0713  2EFE               	goto	l1373
  3568  0714  2F00               	goto	l1379
  3569  0715                     l126:	
  3570  0715  0008               	return
  3571  0716                     __end_of_Keypad_4x3_adjustSwitchNumber:	
  3572                           
  3573                           	psect	text13
  3574  0742                     __ptext13:	
  3575 ;; *************** function _INT_IRQ *****************
  3576 ;; Defined at:
  3577 ;;		line 21 in file "main.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		None
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         0       0       0       0       0
  3592 ;;      Locals:         0       0       0       0       0
  3593 ;;      Temps:          0       0       0       0       0
  3594 ;;      Totals:         0       0       0       0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    1
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_main
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function _INT_IRQ
  3607  0742                     _INT_IRQ:	
  3608  0742                     l1449:	
  3609                           ;incstack = 0
  3610                           ; Regs used in _INT_IRQ: []
  3611                           
  3612                           
  3613                           ;main.c: 24:     TRISB |=(1<<0);
  3614  0742  1683               	bsf	3,5	;RP0=1, select bank1
  3615  0743  1303               	bcf	3,6	;RP1=0, select bank1
  3616  0744  1406               	bsf	6,0	;volatile
  3617                           
  3618                           ;main.c: 25:     GIE = 1 ;
  3619  0745  178B               	bsf	11,7	;volatile
  3620                           
  3621                           ;main.c: 26:     INTE =1 ;
  3622  0746  160B               	bsf	11,4	;volatile
  3623                           
  3624                           ;main.c: 27:     INTEDG =1;
  3625  0747  1701               	bsf	1,6	;volatile
  3626  0748                     l57:	
  3627  0748  0008               	return
  3628  0749                     __end_of_INT_IRQ:	
  3629                           
  3630                           	psect	text14
  3631  06B3                     __ptext14:	
  3632 ;; *************** function _ISR *****************
  3633 ;; Defined at:
  3634 ;;		line 374 in file "main.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;		None
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3648 ;;      Params:         0       0       0       0       0
  3649 ;;      Locals:         0       0       0       0       0
  3650 ;;      Temps:          3       0       0       0       0
  3651 ;;      Totals:         3       0       0       0       0
  3652 ;;Total ram usage:        3 bytes
  3653 ;; Hardware stack levels used:    1
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		Interrupt level 1
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function _ISR
  3663  06B3                     _ISR:	
  3664  06B3                     i1l1879:	
  3665                           
  3666                           ;main.c: 377:     if(INTF)
  3667  06B3  1C8B               	btfss	11,1	;volatile
  3668  06B4  2EB6               	goto	u100_21
  3669  06B5  2EB7               	goto	u100_20
  3670  06B6                     u100_21:	
  3671  06B6  2EBE               	goto	i1l1885
  3672  06B7                     u100_20:	
  3673  06B7                     i1l1881:	
  3674                           
  3675                           ;main.c: 378:     {;main.c: 379:         check_cancel = 1;
  3676  06B7  3001               	movlw	1
  3677  06B8  00F0               	movwf	??_ISR
  3678  06B9  0870               	movf	??_ISR,w
  3679  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3680  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3681  06BC  00AD               	movwf	_check_cancel	;volatile
  3682  06BD                     i1l1883:	
  3683                           
  3684                           ;main.c: 380:         INTF = 0;
  3685  06BD  108B               	bcf	11,1	;volatile
  3686  06BE                     i1l1885:	
  3687                           
  3688                           ;main.c: 383:     if(TMR1IF)
  3689  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  3690  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  3691  06C0  1C0C               	btfss	12,0	;volatile
  3692  06C1  2EC3               	goto	u101_21
  3693  06C2  2EC4               	goto	u101_20
  3694  06C3                     u101_21:	
  3695  06C3  2ECF               	goto	i1l105
  3696  06C4                     u101_20:	
  3697  06C4                     i1l1887:	
  3698                           
  3699                           ;main.c: 384:     {;main.c: 385:         TMR1 = 3036 ;
  3700  06C4  300B               	movlw	11
  3701  06C5  008F               	movwf	15	;volatile
  3702  06C6  30DC               	movlw	220
  3703  06C7  008E               	movwf	14	;volatile
  3704                           
  3705                           ;main.c: 387:         if(check %2==0)
  3706  06C8  1830               	btfsc	_check,0	;volatile
  3707  06C9  2ECB               	goto	u102_21
  3708  06CA  2ECC               	goto	u102_20
  3709  06CB                     u102_21:	
  3710  06CB  2ECE               	goto	i1l1891
  3711  06CC                     u102_20:	
  3712  06CC                     i1l1889:	
  3713                           
  3714                           ;main.c: 388:         {;main.c: 389:          num_sec--;
  3715  06CC  3001               	movlw	1
  3716  06CD  02AF               	subwf	_num_sec,f
  3717  06CE                     i1l1891:	
  3718                           
  3719                           ;main.c: 393:         TMR1IF = 0;
  3720  06CE  100C               	bcf	12,0	;volatile
  3721  06CF                     i1l105:	
  3722  06CF  0872               	movf	??_ISR+2,w
  3723  06D0  008A               	movwf	10
  3724  06D1  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  3725  06D2  0083               	movwf	3
  3726  06D3  0EFE               	swapf	btemp,f
  3727  06D4  0E7E               	swapf	btemp,w
  3728  06D5  0009               	retfie
  3729  06D6                     __end_of_ISR:	
  3730  007E                     btemp	set	126	;btemp
  3731  007E                     wtemp0	set	126
  3732                           
  3733                           	psect	intentry
  3734  0004                     __pintentry:	
  3735                           ;incstack = 0
  3736                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3737                           
  3738  0004                     interrupt_function:	
  3739  007E                     saved_w	set	btemp
  3740  0004  00FE               	movwf	btemp
  3741  0005  0E03               	swapf	3,w
  3742  0006  00F1               	movwf	??_ISR+1
  3743  0007  080A               	movf	10,w
  3744  0008  00F2               	movwf	??_ISR+2
  3745  0009  120A  118A  2EB3   	ljmp	_ISR


Data Sizes:
    Strings     142
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     13      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_displayString@str	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_10(CODE[16]), STR_9(CODE[21]), STR_8(CODE[18]), STR_7(CODE[18]), 
		 -> STR_6(CODE[18]), STR_5(CODE[18]), STR_4(CODE[18]), STR_3(CODE[16]), 
		 -> STR_2(CODE[21]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Key_getPressedKey
    _LCD_init->_LCD_sendCommand
    _LCD_goToRowColumn->_LCD_sendCommand
    _LCD_displayString->_LCD_displayCharacter
    _LCD_clearScreen->_LCD_sendCommand
    _Key_getPressedKey->___bmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    4226
                                              4 BANK0      9     9      0
                            _INT_IRQ
                  _Key_getPressedKey
                    _LCD_clearScreen
                  _LCD_displayString
                  _LCD_goToRowColumn
                           _LCD_init
                            ___awdiv
                            ___awmod
                             ___bmul
                         _timer1_INT
 ---------------------------------------------------------------------------------
 (1) _timer1_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             1     1      0      44
                                              5 COMMON     1     1      0
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_goToRowColumn                                    5     4      1     484
                                              5 COMMON     5     4      1
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_displayString                                    3     3      0     497
                                              5 COMMON     3     3      0
               _LCD_displayCharacter
 ---------------------------------------------------------------------------------
 (2) _LCD_displayCharacter                                 2     2      0      44
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_clearScreen                                      0     0      0      44
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_sendCommand                                      2     2      0      44
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Key_getPressedKey                                    4     4      0     642
                                              7 COMMON     4     4      0
      _Keypad_4x3_adjustSwitchNumber
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     396
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _Keypad_4x3_adjustSwitchNumber                        3     3      0      44
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _INT_IRQ                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INT_IRQ
   _Key_getPressedKey
     _Keypad_4x3_adjustSwitchNumber
     ___bmul
   _LCD_clearScreen
     _LCD_sendCommand
   _LCD_displayString
     _LCD_displayCharacter
   _LCD_goToRowColumn
     _LCD_sendCommand
   _LCD_init
     _LCD_sendCommand
   ___awdiv
   ___awmod
   ___bmul
   _timer1_INT

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      11       5       21.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 05 23:55:16 2020

                                      pc 0002                           ___bmul@product 0075  
                            __CFG_CP$OFF 0000                                       l57 0748  
                                     l86 0332                             ___awdiv@sign 0021  
                                     fsr 0004                     Key_getPressedKey@col 007A  
                   Key_getPressedKey@row 0079                                      l120 0556  
                                    l114 04FD                                      l126 0715  
                                    l303 072A                                      l170 0650  
                                    l164 06B2                                      l149 073A  
                                    l430 04FC                                      l167 0601  
                                    l191 0741                                      l176 06F7  
                                    l185 0687                                      l443 05AF  
                                    _GIE 005F                                      u600 052F  
                                    u601 052E                                      u610 054B  
                           __CFG_CPD$OFF 0000                                      u611 054A  
                                    u540 071C                                      u620 0555  
                                    _ISR 06B3                                      u541 071B  
                                    u621 0554                                      u525 05E8  
                                    u550 0729                                      u710 04EE  
                                    u630 049B                                      u551 0728  
                                    u535 0637                                      u711 04ED  
                                    u631 049A                                      u560 06F7  
                                    u720 04F3                                      u640 04A6  
                                    u800 05A1                                      u561 06F6  
                                    u721 04F2                                      u705 04E2  
                                    u641 04A5                                      u801 05A0  
                                    u650 04B7                                      u810 05A6  
                                    u730 055C                                      u651 04B6  
                                    u811 05A5                                      u731 055B  
                                    u740 0567                                      u900 021D  
                                    u820 00C5                                      u741 0566  
                                    u901 021C                                      u821 00C4  
                                    u574 0504                                      u670 04C9  
                                    u750 0572                                      u910 0222  
                                    u830 0126                                      u575 0502  
                                    u671 04C8                                      u751 0571  
                                    u911 0221                                      u831 0125  
                                    u584 0516                                      u920 023B  
                                    u840 012A                                      u585 0514  
                                    u665 04BB                                      u921 023A  
                                    u841 0129                                      u594 0526  
                                    u690 04DA                                      u770 0584  
                                    u930 0241                                      u850 012E  
                                    u595 0524                                      u691 04D9  
                                    u771 0583                                      u931 0240  
                                    u851 012D                                      u780 058E  
                                    u940 02A2                                      u860 0135  
                                    u685 04CA                                      u781 058D  
                                    u765 0576                                      u941 02A1  
                                    u861 0134                                      u950 02EB  
                                    u870 01AE                                      u695 04D6  
                                    u951 02EA                                      u871 01AD  
                                    u960 030F                                      u880 01B5  
                                    u785 058A                                      u961 030E  
                                    u881 01B4                                      u970 0314  
                                    u890 0218                                      u795 0595  
                                    u971 0313                                      u891 0217  
                                    u980 0338                                      u981 0337  
                                    u990 03C4                                      u991 03C3  
                                    fsr0 0004                             ___awmod@sign 0079  
                           __CFG_FOSC$XT 0000                             __CFG_LVP$OFF 0000  
                                   ?_ISR 0070                                     l1401 05CF  
                                   l1411 05FD                                     l1403 05D3  
                                   l1405 05DD                                     l1421 0611  
                                   l1413 0603                                     l1501 0652  
                                   l1407 05E4                                     l1431 0642  
                                   l1423 061E                                     l1415 0606  
                                   l1503 0653                                     l1361 06FA  
                                   l1441 0720                                     l1409 05F3  
                                   l1433 064C                                     l1425 0622  
                                   l1417 060A                                     l1505 0658  
                                   l1513 066A                                     l1521 0494  
                                   l1443 0722                                     l1435 0717  
                                   l1427 062C                                     l1419 060E  
                                   l1507 065E                                     l1515 0680  
                                   l1451 0688                                     l1531 04A6  
                                   l1523 0497                                     l1611 0036  
                                   l1603 001C                                     l1373 06FE  
                                   l1445 0729                                     l1437 0718  
                                   l1461 073B                                     l1429 0633  
                                   l1509 0664                                     l1453 069A  
                                   l1541 04BA                                     l1533 04AB  
                                   l1525 049B                                     l1701 014C  
                                   l1621 0049                                     l1613 003C  
                                   l1605 0024                                     l1367 06FC  
                                   l1359 06F9                                     l1439 071C  
                                   l1471 04FD                                     l1463 06D7  
                                   l1455 06A0                                     l1551 04E0  
                                   l1543 04C1                                     l1535 04AF  
                                   l1527 04A0                                     l1711 0177  
                                   l1703 015A                                     l1631 0067  
                                   l1623 004F                                     l1615 003F  
                                   l1607 002A                                     l1449 0742  
                                   l1393 05B1                                     l1465 06D9  
                                   l1457 06A6                                     l1561 04F8  
                                   l1553 04E1                                     l1545 04C5  
                                   l1537 04B1                                     l1529 04A2  
                                   l1801 02DA                                     l1713 017B  
                                   l1721 01A7                                     l1705 015F  
                                   l1641 0084                                     l1633 006D  
                                   l1625 0055                                     l1617 0040  
                                   l1609 0030                                     l1379 0700  
                                   l1387 0702                                     l1491 0541  
                                   l1395 05BB                                     l1467 06E6  
                                   l1459 06AC                                     l1555 04E8  
                                   l1547 04C9                                     l1539 04B7  
                                   l1571 0561                                     l1811 02F0  
                                   l1803 02DE                                     l1731 01C0  
                                   l1723 01AE                                     l1715 0182  
                                   l1707 0166                                     l1651 00AE  
                                   l1643 008E                                     l1635 0073  
                                   l1627 005B                                     l1619 0041  
                                   l1493 0545                                     l1485 0520  
                                   l1477 04FE                                     l1397 05BF  
                                   l1469 06EA                                     l1549 04DA  
                                   l1557 04EE                                     l1581 0575  
                                   l1573 0563                                     l1565 0557  
                                   l1821 030F                                     l1813 02F6  
                                   l1805 02E2                                     l1741 01DC  
                                   l1733 01C4                                     l1717 018D  
                                   l1709 016D                                     l1725 01B0  
                                   l1661 00DC                                     l1645 0092  
                                   l1653 00BE                                     l1637 0078  
                                   l1629 0061                                     l1495 054B  
                                   l1487 052F                                     l1479 051F  
                                   l1399 05C2                                     l1559 04F3  
                                   l1591 0594                                     l1583 057C  
                                   l1575 0567                                     l1567 0558  
                                   l1831 032C                                     l1823 0314  
                                   l1807 02E6                                     l1751 01FE  
                                   l1743 01E3                                     l1735 01C8  
                                   l1727 01B5                                     l1719 0197  
                                   l1815 02FA                                     l1671 00FD  
                                   l1663 00E3                                     l1655 00C5  
                                   l1647 0099                                     l1639 007D  
                                   l1497 054F                                     l1593 059B  
                                   l1585 0580                                     l1577 056C  
                                   l1569 055C                                     l1841 0348  
                                   l1833 0330                                     l1825 0319  
                                   l1817 0306                                     l1809 02EB  
                                   l1761 021D                                     l1753 0204  
                                   l1745 01EA                                     l1737 01CF  
                                   l1729 01BA                                     l1681 011F  
                                   l1673 0104                                     l1665 00E9  
                                   l1657 00CF                                     l1649 00A4  
                                   l1587 0584                                     l1579 0572  
                                   l1595 05A1                                     l1499 072B  
                                   l1851 0357                                     l1843 0349  
                                   l1827 031F                                     l1819 030A  
                                   l1771 0231                                     l1763 0222  
                                   l1755 020B                                     l1747 01F0  
                                   l1739 01D6                                     l1691 0135  
                                   l1683 0126                                     l1835 0333  
                                   l1675 010B                                     l1667 00F0  
                                   l1659 00D5                                     l1597 05A6  
                                   l1589 058E                                     l1861 037C  
                                   l1853 035C                                     l1837 0338  
                                   l1845 034B                                     l1829 0326  
                                   l1781 023B                                     l1773 0232  
                                   l1765 0227                                     l1749 01F7  
                                   l1693 013A                                     l1757 0212  
                                   l1685 012A                                     l1677 0111  
                                   l1669 00F7                                     l1935 0672  
                                   l1599 05AB                                     l1871 03A3  
                                   l1863 0383                                     l1855 0362  
                                   l1847 0350                                     l1839 0344  
                                   l1791 02A6                                     l1783 0241  
                                   l1775 0233                                     l1767 022D  
                                   l1759 0218                                     l1695 013E  
